
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
G[2/3] P[3/36] S[86/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j32b4s_nl2x1_k16_O2_G1b1; GFlop/s = 511.226; t =   0.394 ms (avg of 4)
G[2/3] P[3/36] S[87/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x3s_nl6x1_k16_O2_G2m2; GFlop/s = 598.868; t =   0.336 ms (avg of 4)
G[2/3] P[3/36] S[88/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b7f_j16b7s_nl7x1_k16_O2_G1b1; GFlop/s = 362.970; t =   0.555 ms (avg of 4)
G[2/3] P[3/36] S[89/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b4s_nl4x1_k16_O2_G1b1; GFlop/s = 524.660; t =   0.384 ms (avg of 4)
G[2/3] P[3/36] S[90/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x2s_nl4x1_k16_O2_G2m2; GFlop/s = 819.502; t =   0.246 ms (avg of 4)
G[2/3] P[3/36] S[91/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b3s_nl6x1_k16_O2_G1b1; GFlop/s = 529.302; t =   0.380 ms (avg of 4)
G[2/3] P[3/36] S[92/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl7x1_k16_O2_G2m2; GFlop/s = 186.336; t =   1.080 ms (avg of 4)
G[2/3] P[3/36] S[93/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl3x1_k16_O2_G1b1; GFlop/s = 750.502; t =   0.268 ms (avg of 4)
G[2/3] P[3/36] S[94/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl8x1_k16_O2_G2m2; GFlop/s = 307.735; t =   0.654 ms (avg of 4)
G[2/3] P[3/36] S[95/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j16b4s_nl2x1_k16_O2_G1b1; GFlop/s = 730.519; t =   0.276 ms (avg of 4)
G[2/3] P[3/36] S[96/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 371.384; t =   0.542 ms (avg of 4)
G[2/3] P[3/36] S[97/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b3s_nl3x1_k16_O2_G1b1; GFlop/s = 752.465; t =   0.268 ms (avg of 4)
G[2/3] P[3/36] S[98/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 638.780; t =   0.315 ms (avg of 4)
G[2/3] P[3/36] S[99/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl3x1_k8_O2_G2m2; GFlop/s = 158.664; t =   1.269 ms (avg of 4)
G[2/3] P[3/36] S[100/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x4s_nl4x1_k16_O2_G2m2; GFlop/s = 570.236; t =   0.353 ms (avg of 4)
G[2/3] P[3/36] S[101/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x6s_nl3x1_k16_O2_G2m2; GFlop/s = 478.574; t =   0.421 ms (avg of 4)
G[2/3] P[3/36] S[102/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j4x2s_nl8x1_k16_O2_G2m2; GFlop/s = 821.452; t =   0.245 ms (avg of 4)
G[2/3] P[3/36] S[103/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 755.032; t =   0.267 ms (avg of 4)
G[2/3] P[3/36] S[104/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 395.554; t =   0.509 ms (avg of 4)
G[2/3] P[3/36] S[105/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x4s_nl8x1_k16_O2_G2m2; GFlop/s = 433.775; t =   0.464 ms (avg of 4)
G[2/3] P[3/36] S[106/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 762.247; t =   0.264 ms (avg of 4)
G[2/3] P[3/36] S[107/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b8s_nl2x1_k8_O2_G1b1; GFlop/s = 332.822; t =   0.605 ms (avg of 4)
G[2/3] P[3/36] S[108/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j32x2s_nl1x1_k8_O2_G2m2; GFlop/s = 686.211; t =   0.293 ms (avg of 4)
G[2/3] P[3/36] S[109/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b8s_nl4x1_k16_O2_G1b1; GFlop/s = 425.704; t =   0.473 ms (avg of 4)
G[2/3] P[3/36] S[110/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl4x1_k16_O2_G1b1; GFlop/s = 627.657; t =   0.321 ms (avg of 4)
G[2/3] P[3/36] S[111/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 458.386; t =   0.439 ms (avg of 4)
G[2/3] P[3/36] S[112/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x4s_nl2x1_k16_O2_G2m2; GFlop/s = 766.684; t =   0.263 ms (avg of 4)
G[2/3] P[3/36] S[113/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j32x2s_nl2x1_k16_O2_G2m2; GFlop/s = 782.338; t =   0.257 ms (avg of 4)
G[2/3] P[3/36] S[114/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x2s_nl4x1_k8_O2_G2m2; GFlop/s = 730.668; t =   0.276 ms (avg of 4)
G[2/3] P[3/36] S[115/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j32b2s_nl1x1_k8_O2_G1b1; GFlop/s = 701.913; t =   0.287 ms (avg of 4)
G[2/3] P[3/36] S[116/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 368.109; t =   0.547 ms (avg of 4)
G[2/3] P[3/36] S[117/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 955.894; t =   0.211 ms (avg of 4)
G[2/3] P[3/36] S[118/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl2x1_k8_O2_G1b1; GFlop/s = 588.379; t =   0.342 ms (avg of 4)
G[2/3] P[3/36] S[119/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x8s_nl2x1_k8_O2_G2m2; GFlop/s = 398.718; t =   0.505 ms (avg of 4)
G[2/3] P[3/36] S[120/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 346.479; t =   0.581 ms (avg of 4)
G[2/3] P[3/36] S[121/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x6s_nl3x1_k16_O2_G2m2; GFlop/s = 670.582; t =   0.300 ms (avg of 4)
G[2/3] P[3/36] S[122/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b4s_nl2x1_k16_O2_G1b1; GFlop/s = 771.878; t =   0.261 ms (avg of 4)
G[2/3] P[3/36] S[123/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32b3f_j8b3s_nl3x1_k8_O2_G1b1; GFlop/s = 653.433; t =   0.308 ms (avg of 4)
G[2/3] P[3/36] S[124/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j8x3s_nl6x1_k8_O2_G2m2; GFlop/s = 267.008; t =   0.754 ms (avg of 4)
G[2/3] P[3/36] S[125/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl4x1_k8_O2_G2m2; GFlop/s = 293.055; t =   0.687 ms (avg of 4)
G[2/3] P[3/36] S[126/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl4x1_k16_O2_G2m2; GFlop/s = 632.441; t =   0.318 ms (avg of 4)
G[2/3] P[3/36] S[127/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j32b3s_nl1x1_k16_O2_G1b1; GFlop/s = 734.094; t =   0.274 ms (avg of 4)
G[2/3] P[3/36] S[128/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 731.396; t =   0.275 ms (avg of 4)
G[2/3] P[3/36] S[129/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 714.067; t =   0.282 ms (avg of 4)
G[2/3] P[3/36] S[130/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x3s_nl3x1_k8_O2_G2m2; GFlop/s = 501.922; t =   0.401 ms (avg of 4)
G[2/3] P[3/36] S[131/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 692.625; t =   0.291 ms (avg of 4)
G[2/3] P[3/36] S[132/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j32x3s_nl1x1_k8_O2_G2m2; GFlop/s = 620.689; t =   0.324 ms (avg of 4)
G[2/3] P[3/36] S[133/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j32b3s_nl1x1_k8_O2_G1b1; GFlop/s = 661.589; t =   0.304 ms (avg of 4)
G[2/3] P[3/36] S[134/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j32b2s_nl1x1_k16_O2_G1b1; GFlop/s = 892.955; t =   0.225 ms (avg of 4)
G[2/3] P[3/36] S[135/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x4s_nl2x1_k16_O2_G2m2; GFlop/s = 761.379; t =   0.264 ms (avg of 4)
G[2/3] P[3/36] S[136/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x8s_nl2x1_k16_O2_G2m2; GFlop/s = 574.307; t =   0.351 ms (avg of 4)
G[2/3] P[3/36] S[137/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j32x2s_nl1x1_k16_O2_G2m2; GFlop/s = 794.618; t =   0.253 ms (avg of 4)
Status: Problem[4/36] C[i:5124,j:9124] = Sum(k:2560) A[i,k] * B[k,j]
G[2/3] P[4/36] S[0/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 4409.844; t =  54.280 ms (avg of 4)
G[2/3] P[4/36] S[1/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 3201.613; t =  74.765 ms (avg of 4)
G[2/3] P[4/36] S[2/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j8b4s_nl8x1_k16_O2_G1b1; GFlop/s = 1396.531; t = 171.401 ms (avg of 4)
G[2/3] P[4/36] S[3/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl2x1_k8_O2_G2m2; GFlop/s = 5295.633; t =  45.201 ms (avg of 4)
G[2/3] P[4/36] S[4/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 909.923; t = 263.063 ms (avg of 4)
G[2/3] P[4/36] S[5/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j8b2s_nl2x1_k8_O2_G1b1; GFlop/s = 746.997; t = 320.439 ms (avg of 4)
G[2/3] P[4/36] S[6/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl3x1_k8_O2_G1b1; GFlop/s = 5456.937; t =  43.865 ms (avg of 4)
G[2/3] P[4/36] S[7/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b8s_nl4x1_k8_O2_G1b1; GFlop/s = 5111.157; t =  46.832 ms (avg of 4)
G[2/3] P[4/36] S[8/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl5x1_k16_O2_G1b1; GFlop/s = 5744.294; t =  41.670 ms (avg of 4)
G[2/3] P[4/36] S[9/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 2922.527; t =  81.904 ms (avg of 4)
G[2/3] P[4/36] S[10/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl4x1_k16_O2_G1b1; GFlop/s = 4959.741; t =  48.262 ms (avg of 4)
G[2/3] P[4/36] S[11/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b7f_j16b7s_nl3x1_k8_O2_G1b1; GFlop/s = 4784.082; t =  50.034 ms (avg of 4)
G[2/3] P[4/36] S[12/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl4x1_k16_O2_G2m2; GFlop/s = 627.792; t = 381.284 ms (avg of 4)
G[2/3] P[4/36] S[13/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x4s_nl4x1_k8_O2_G2m2; GFlop/s = 1213.662; t = 197.227 ms (avg of 4)
G[2/3] P[4/36] S[14/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x6s_nl3x1_k8_O2_G2m2; GFlop/s = 5709.423; t =  41.925 ms (avg of 4)
G[2/3] P[4/36] S[15/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 2704.586; t =  88.504 ms (avg of 4)
G[2/3] P[4/36] S[16/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b2s_nl2x1_k16_O2_G1b1; GFlop/s = 2702.188; t =  88.583 ms (avg of 4)
G[2/3] P[4/36] S[17/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 1315.746; t = 181.925 ms (avg of 4)
G[2/3] P[4/36] S[18/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl2x1_k8_O2_G1b1; GFlop/s = 5219.019; t =  45.864 ms (avg of 4)
G[2/3] P[4/36] S[19/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j8b3s_nl3x1_k8_O2_G1b1; GFlop/s = 1114.122; t = 214.848 ms (avg of 4)
G[2/3] P[4/36] S[20/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl2x1_k8_O2_G2m2; GFlop/s = 4993.142; t =  47.939 ms (avg of 4)
G[2/3] P[4/36] S[21/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j8b2s_nl4x1_k16_O2_G1b1; GFlop/s = 621.242; t = 385.304 ms (avg of 4)
G[2/3] P[4/36] S[22/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 804.751; t = 297.442 ms (avg of 4)
G[2/3] P[4/36] S[23/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 4277.409; t =  55.961 ms (avg of 4)
G[2/3] P[4/36] S[24/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl5x1_k16_O2_G2m2; GFlop/s = 5498.026; t =  43.537 ms (avg of 4)
G[2/3] P[4/36] S[25/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b7f_j16b7s_nl7x1_k16_O2_G1b1; GFlop/s = 5355.626; t =  44.695 ms (avg of 4)
G[2/3] P[4/36] S[26/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl4x1_k16_O2_G2m2; GFlop/s = 4561.606; t =  52.474 ms (avg of 4)
G[2/3] P[4/36] S[27/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl6x1_k16_O2_G1b1; GFlop/s = 5689.922; t =  42.069 ms (avg of 4)
G[2/3] P[4/36] S[28/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl7x1_k16_O2_G2m2; GFlop/s = 5255.705; t =  45.544 ms (avg of 4)
G[2/3] P[4/36] S[29/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j8b4s_nl4x1_k8_O2_G1b1; GFlop/s = 1569.052; t = 152.555 ms (avg of 4)
G[2/3] P[4/36] S[30/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl3x1_k16_O2_G1b1; GFlop/s = 3291.866; t =  72.715 ms (avg of 4)
G[2/3] P[4/36] S[31/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl8x1_k16_O2_G2m2; GFlop/s = 4989.780; t =  47.971 ms (avg of 4)
G[2/3] P[4/36] S[32/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl2x1_k8_O2_G1b1; GFlop/s = 5399.589; t =  44.331 ms (avg of 4)
G[2/3] P[4/36] S[33/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 1163.043; t = 205.811 ms (avg of 4)
G[2/3] P[4/36] S[34/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x6s_nl6x1_k16_O2_G2m2; GFlop/s = 5873.222; t =  40.756 ms (avg of 4)
G[2/3] P[4/36] S[35/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 2877.352; t =  83.190 ms (avg of 4)
G[2/3] P[4/36] S[36/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl3x1_k8_O2_G2m2; GFlop/s = 4605.993; t =  51.969 ms (avg of 4)
G[2/3] P[4/36] S[37/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 986.809; t = 242.567 ms (avg of 4)
G[2/3] P[4/36] S[38/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b8s_nl8x1_k16_O2_G1b1; GFlop/s = 5194.127; t =  46.084 ms (avg of 4)
G[2/3] P[4/36] S[39/40] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl4x1_k8_O2_G2m2; GFlop/s = 4773.948; t =  50.140 ms (avg of 4)
Status: Problem[5/36] C[i:2560,j:64] = Sum(k:2560) A[i,k] * B[k,j]
G[2/3] P[5/36] S[0/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 1185.591; t =   0.708 ms (avg of 4)
G[2/3] P[5/36] S[1/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b6s_nl3x1_k16_O2_G1b1; GFlop/s = 935.970; t =   0.896 ms (avg of 4)
G[2/3] P[5/36] S[2/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 1090.414; t =   0.769 ms (avg of 4)
G[2/3] P[5/36] S[3/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 367.120; t =   2.285 ms (avg of 4)
G[2/3] P[5/36] S[4/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl3x1_k8_O2_G1b1; GFlop/s = 714.148; t =   1.175 ms (avg of 4)
G[2/3] P[5/36] S[5/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b8s_nl4x1_k8_O2_G1b1; GFlop/s = 520.308; t =   1.612 ms (avg of 4)
G[2/3] P[5/36] S[6/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 1256.073; t =   0.668 ms (avg of 4)
G[2/3] P[5/36] S[7/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 1361.514; t =   0.616 ms (avg of 4)
G[2/3] P[5/36] S[8/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j8b3s_nl6x1_k8_O2_G1b1; GFlop/s = 841.604; t =   0.997 ms (avg of 4)
G[2/3] P[5/36] S[9/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl4x1_k16_O2_G2m2; GFlop/s = 1481.240; t =   0.566 ms (avg of 4)
G[2/3] P[5/36] S[10/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 458.756; t =   1.829 ms (avg of 4)
G[2/3] P[5/36] S[11/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x2s_nl8x1_k16_O2_G2m2; GFlop/s = 1125.945; t =   0.745 ms (avg of 4)
G[2/3] P[5/36] S[12/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x2s_nl8x1_k16_O2_G2m2; GFlop/s = 1302.834; t =   0.644 ms (avg of 4)
G[2/3] P[5/36] S[13/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j8x4s_nl8x1_k8_O2_G2m2; GFlop/s = 781.506; t =   1.073 ms (avg of 4)
G[2/3] P[5/36] S[14/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl7x1_k16_O2_G2m2; GFlop/s = 357.208; t =   2.348 ms (avg of 4)
G[2/3] P[5/36] S[15/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 1551.641; t =   0.541 ms (avg of 4)
G[2/3] P[5/36] S[16/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 1451.088; t =   0.578 ms (avg of 4)
G[2/3] P[5/36] S[17/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j32x4s_nl2x1_k16_O2_G2m2; GFlop/s = 1050.339; t =   0.799 ms (avg of 4)
G[2/3] P[5/36] S[18/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 1058.825; t =   0.792 ms (avg of 4)
G[2/3] P[5/36] S[19/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j4x2s_nl4x1_k8_O2_G2m2; GFlop/s = 954.569; t =   0.879 ms (avg of 4)
G[2/3] P[5/36] S[20/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 1170.731; t =   0.717 ms (avg of 4)
G[2/3] P[5/36] S[21/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl2x1_k8_O2_G2m2; GFlop/s = 801.827; t =   1.046 ms (avg of 4)
G[2/3] P[5/36] S[22/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 1345.017; t =   0.624 ms (avg of 4)
G[2/3] P[5/36] S[23/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x8s_nl4x1_k16_O2_G2m2; GFlop/s = 648.363; t =   1.294 ms (avg of 4)
G[2/3] P[5/36] S[24/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 282.204; t =   2.973 ms (avg of 4)
G[2/3] P[5/36] S[25/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl5x1_k16_O2_G2m2; GFlop/s = 940.543; t =   0.892 ms (avg of 4)
G[2/3] P[5/36] S[26/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j8b3s_nl12x1_k16_O2_G1b1; GFlop/s = 861.680; t =   0.974 ms (avg of 4)
G[2/3] P[5/36] S[27/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl6x1_k16_O2_G1b1; GFlop/s = 788.061; t =   1.064 ms (avg of 4)
G[2/3] P[5/36] S[28/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x2s_nl4x1_k16_O2_G2m2; GFlop/s = 1496.956; t =   0.560 ms (avg of 4)
G[2/3] P[5/36] S[29/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl2x1_k8_O2_G1b1; GFlop/s = 790.921; t =   1.061 ms (avg of 4)
G[2/3] P[5/36] S[30/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 1329.031; t =   0.631 ms (avg of 4)
G[2/3] P[5/36] S[31/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 362.733; t =   2.313 ms (avg of 4)
G[2/3] P[5/36] S[32/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x8s_nl2x1_k8_O2_G2m2; GFlop/s = 628.425; t =   1.335 ms (avg of 4)
G[2/3] P[5/36] S[33/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j8x3s_nl12x1_k16_O2_G2m2; GFlop/s = 276.449; t =   3.034 ms (avg of 4)
G[2/3] P[5/36] S[34/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 441.423; t =   1.900 ms (avg of 4)
G[2/3] P[5/36] S[35/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x2s_nl4x1_k16_O2_G2m2; GFlop/s = 1443.072; t =   0.581 ms (avg of 4)
G[2/3] P[5/36] S[36/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 1109.296; t =   0.756 ms (avg of 4)
G[2/3] P[5/36] S[37/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 1249.962; t =   0.671 ms (avg of 4)
G[2/3] P[5/36] S[38/124] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl2x1_k8_O2_G2m2; GFlop/s = 999.022; t =   0.840 ms (avg of 4)
